id,old_company_name,new_company_name
ca5ee77c-4904-4961-ba5c-791ad52654fc,Torrefazione Caffï¿½ï¿½ Excelsior,Torrefazione Caffè Excelsior Srl
ca1c0aac-c8c7-4a56-88d6-0f8f7c26715b,Zï¿½ï¿½oto Polskie - Family Business,Złoto Polskie - Family Business S.C.
e7eadcdc-92fb-4747-aaf8-03bf8d6ed0bf,Zakï¿½ï¿½ady Przemysï¿½ï¿½u Cukierniczego Otmuch,Otmuchow - Zakłady Przemysłu Cukierniczego
46aeb2d7-e8f7-481e-96b1-629751387095,Gelato Dï¿½ï¿½ï¿½,Gelato D’Italia
c9a6817d-d8bb-4ecb-bf1d-ff183cc6f3ab,Vï¿½ï¿½ver Komb,Víver Kombucha
7fcfb236-bf59-450e-aa0a-3a98e56af6b2,Kotï¿½ï¿½nyi,Kotányi Gmbh
8ad64e9f-57c1-4fda-bbb0-3f661f2d619d,Maï¿½ï¿½i Mam,Maži Mamutai
e0b48107-e9ea-413f-9694-e4a6d4bb05cf,Espaï¿½ï¿½a Gourmet Logis,España Gourmet Logistica
7d199b58-72bc-4e64-9d3f-9a54858f91c3,Castaï¿½ï¿½as Campelo Exporta,Castañas Campelo Exportacion
6a2c026c-5dd2-421e-9f27-74a1d27847bc,Cervezas Gran Vï¿½ï¿½a,Cervezas Gran Vía S.L.
e574b415-560f-4c0e-b290-d87608468cbb,Cr Dop Aceituna Aloreï¿½ï¿½a De Mï¿,Cr Dop Aceituna Aloreña De Málaga
2957e411-f6cf-4ea4-b768-232311c559a7,Grup Viï¿½ï,Grup Viñas
72379932-9afd-4937-8fe6-c6a61a6a8a7f,Denominaciï¿½ï¿½n De Origen Protegida Los Pedro,Denominación De Origen Protegida Los Pedroches
408d6167-eaba-4d31-a6ff-337130033f27,Le Monde Des Crï¿½ï¿,Le Monde Des Crêpes
a91811fc-0d6d-435a-88cc-0a78ef1a51ff,"Rafa Gorrotxategi: Turrï¿½ï¿½n, Chocolate Y Confite","Rafa Gorrotxategi: Turrón, Chocolate Y Confitería"
